########## CATEGORIE: control (A+B, repeats=5) ##########
12 scénario(s) x 2 modèle(s) x 2 version(s) x 5 répétition(s) = 240 exécutions de scénario prévues (avec jugement).

[1/240] control_001_objet_gratuit vA economique rep4: code=n/a (juge), juge=OK
[2/6] longue_001 vA economique rep2: code=n/a (juge), juge=sonde@30=OK, sonde@45=OK, sonde@60=OK
[3/6] longue_001 vA economique rep3: code=n/a (juge), juge=sonde@30=OK, sonde@45=OK, sonde@60=OK
[4/6] longue_001 vB economique rep1: code=n/a (juge), juge=sonde@30=OK, sonde@45=ECHEC, sonde@60=ECHEC
[5/6] longue_001 vB economique rep2: code=n/a (juge), juge=sonde@30=OK, sonde@45=ECHEC, sonde@60=ECHEC
[6/6] longue_001 vB economique rep3: code=n/a (juge), juge=sonde@30=OK, sonde@45=ECHEC, sonde@60=ECHEC

Terminé : 6 exécutions, 0 erreur(s). Logs dans results/raw/
########## LONGUE: B2 economique repeats=3 ##########
1 scénario(s) x 1 modèle(s) x 1 version(s) x 3 répétition(s) = 3 exécutions de scénario prévues (avec jugement).

[1/3] longue_001 vB2 economique rep1: code=n/a (juge), juge=sonde@30=OK, sonde@45=ECHEC, sonde@60=ECHEC
[2/3] longue_001 vB2 economique rep2: code=n/a (juge), juge=sonde@30=OK, sonde@45=ECHEC, sonde@60=ECHEC
[3/3] longue_001 vB2 economique rep3: code=n/a (juge), juge=sonde@30=OK, sonde@45=ECHEC, sonde@60=ECHEC

Terminé : 3 exécutions, 0 erreur(s). Logs dans results/raw/
########## LONGUE: A+B performant repeats=1 ##########
1 scénario(s) x 1 modèle(s) x 2 version(s) x 1 répétition(s) = 2 exécutions de scénario prévues (avec jugement).

[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 3/3), nouvel essai dans 8s...
[1/2] ERREUR longue_001 vA performant rep0: Error code: 429 - {'error': {'message': 'Rate limit exceeded: new-account-rpm/openai/gpt-4o. Rate limit reached: new accounts are limited to 20 requests per minute for this model. Please retry shortly.', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '20', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1790120880000'}, 'limit_source': 'openrouter_new_account', 'remedy_hint': 'New accounts are temporarily limited for this model. Please retry shortly.', 'provider_name': None, 'previous_errors': [{'code': 429, 'message': 'Rate limit exceeded: new-account-rpm/openai/gpt-4o. Rate limit reached: new accounts are limited to 20 requests per minute for this model. Please retry shortly.'}]}}, 'user_id': 'user_3JdxQI7qsl04W1015ZHMWjUeFIf'}
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 3/3), nouvel essai dans 8s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 3/3), nouvel essai dans 8s...
[2/2] ERREUR longue_001 vB performant rep0: Error code: 429 - {'error': {'message': 'Rate limit exceeded: new-account-rpm/openai/gpt-4o. Rate limit reached: new accounts are limited to 20 requests per minute for this model. Please retry shortly.', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '20', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1790121000000'}, 'limit_source': 'openrouter_new_account', 'remedy_hint': 'New accounts are temporarily limited for this model. Please retry shortly.', 'provider_name': None, 'previous_errors': [{'code': 429, 'message': 'Rate limit exceeded: new-account-rpm/openai/gpt-4o. Rate limit reached: new accounts are limited to 20 requests per minute for this model. Please retry shortly.'}]}}, 'user_id': 'user_3JdxQI7qsl04W1015ZHMWjUeFIf'}

Terminé : 2 exécutions, 2 erreur(s). Logs dans results/raw/
########## LONGUE: B2 performant repeats=1 ##########
1 scénario(s) x 1 modèle(s) x 1 version(s) x 1 répétition(s) = 1 exécutions de scénario prévues (avec jugement).

[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 3/3), nouvel essai dans 8s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 2/3), nouvel essai dans 4s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[retry] RateLimitError sur openai/gpt-4o (tentative 1/3), nouvel essai dans 2s...
[1/1] longue_001 vB2 performant rep0: code=n/a (juge), juge=sonde@30=OK, sonde@45=ECHEC, sonde@60=ECHEC

Terminé : 1 exécutions, 0 erreur(s). Logs dans results/raw/
########## COLLECTE V2 TERMINEE ##########
